Pitcher,AutoPitchType,PitchCall,SpinRate
,,,0.0
"Dallas, Micah",Sinker,InPlay,2017.66788
"Dallas, Micah",Four-Seam,FoulBall,2048.062857
"Dallas, Micah",Slider,BallCalled,2088.507636
"Dallas, Micah",Slider,BallCalled,2238.090708
"Dallas, Micah",Slider,InPlay,2159.83367
"Dallas, Micah",Slider,StrikeCalled,1963.038934
"Dallas, Micah",Sinker,BallCalled,1960.818743
"Dallas, Micah",Changeup,BallCalled,1470.520447
"Dallas, Micah",Slider,StrikeCalled,2155.11913
"Dallas, Micah",Four-Seam,BallCalled,2105.384037
"Dallas, Micah",Slider,StrikeSwinging,2072.676452
"Dallas, Micah",Sinker,StrikeCalled,2053.604395
"Dallas, Micah",Sinker,BallCalled,1947.890634
"Dallas, Micah",Four-Seam,InPlay,2047.470614
"Dallas, Micah",Slider,FoulBall,2010.886795
"Dallas, Micah",Sinker,FoulBall,2133.001114
"Dallas, Micah",Slider,InPlay,2060.496135
"Smith, Hagen",Sinker,BallCalled,2165.618216
"Smith, Hagen",Sinker,StrikeCalled,2194.313154
"Smith, Hagen",Slider,InPlay,2322.516663
"Smith, Hagen",Four-Seam,FoulBall,2017.614629
"Smith, Hagen",Changeup,BallCalled,1723.931749
"Smith, Hagen",Sinker,StrikeCalled,2117.340516
"Smith, Hagen",Sinker,BallCalled,2027.534904
"Smith, Hagen",Changeup,InPlay,1755.731244
"Smith, Hagen",Sinker,BallCalled,2000.659275
"Smith, Hagen",Slider,StrikeCalled,2227.276212
"Smith, Hagen",Sinker,BallCalled,1986.698749
"Smith, Hagen",Sinker,StrikeCalled,2092.073769
"Smith, Hagen",Sinker,FoulBall,2136.260467
"Smith, Hagen",Sinker,BallCalled,2093.183092
"Smith, Hagen",Four-Seam,BallCalled,2116.680175
"Smith, Hagen",Changeup,InPlay,1754.620138
"Smith, Hagen",Sinker,BallCalled,2146.625589
"Smith, Hagen",Sinker,BallCalled,2156.147094
"Smith, Hagen",Sinker,StrikeCalled,2243.070737
"Smith, Hagen",Sinker,HitByPitch,2092.643846
"Smith, Hagen",Sinker,BallCalled,1951.520211
"Smith, Hagen",Four-Seam,BallCalled,2118.417589
"Smith, Hagen",Four-Seam,InPlay,2019.159429
"Dallas, Micah",Sinker,StrikeCalled,2120.131655
"Dallas, Micah",Sinker,InPlay,2072.524062
"Dallas, Micah",Sinker,InPlay,2132.298059
"Dallas, Micah",Slider,StrikeSwinging,2076.454188
"Dallas, Micah",Slider,BallinDirt,2080.945526
"Dallas, Micah",Slider,StrikeCalled,2025.883086
"Dallas, Micah",Slider,FoulBall,2048.12791
"Dallas, Micah",Slider,InPlay,2029.529034
"Dallas, Micah",Slider,BallCalled,1987.84943
"Dallas, Micah",Slider,BallinDirt,2037.338593
"Dallas, Micah",Four-Seam,FoulBall,2083.606462
"Dallas, Micah",Sinker,BallCalled,1892.578108
"Dallas, Micah",Four-Seam,BallCalled,2005.579068
"Dallas, Micah",Slider,BallCalled,2007.502434
"Dallas, Micah",Slider,StrikeCalled,2073.275028
"Dallas, Micah",Slider,StrikeCalled,2093.440164
"Dallas, Micah",Sinker,FoulBall,2049.962353
"Dallas, Micah",Slider,FoulBall,2023.992425
"Dallas, Micah",Slider,BallCalled,1960.333333
"Dallas, Micah",Sinker,InPlay,2049.955301
"Smith, Hagen",Slider,InPlay,2133.133683
"Smith, Hagen",Sinker,BallCalled,2057.708104
"Smith, Hagen",Sinker,StrikeCalled,2028.908379
"Smith, Hagen",Changeup,BallCalled,1792.448662
"Smith, Hagen",Changeup,BallCalled,1861.199728
"Smith, Hagen",Sinker,BallCalled,2134.654196
"Smith, Hagen",Four-Seam,BallCalled,2149.103509
"Smith, Hagen",Sinker,StrikeCalled,1993.590029
"Smith, Hagen",Sinker,BallCalled,1991.544113
"Smith, Hagen",Sinker,StrikeCalled,2112.196437
"Smith, Hagen",Sinker,BallCalled,2068.169997
"Smith, Hagen",Sinker,FoulBall,2136.811144
"Smith, Hagen",Sinker,FoulBall,2008.421982
"Smith, Hagen",Sinker,StrikeCalled,2073.184558
"Smith, Hagen",Four-Seam,BallCalled,2092.313088
"Smith, Hagen",Four-Seam,FoulBall,2036.448266
"Smith, Hagen",Changeup,BallCalled,1796.05145
"Smith, Hagen",Sinker,InPlay,2030.039734
"Dallas, Micah",Changeup,FoulBall,1429.722208
"Dallas, Micah",Sinker,BallCalled,2021.7976
"Dallas, Micah",Changeup,FoulBall,1462.239682
"Dallas, Micah",Sinker,InPlay,2133.537235
"Dallas, Micah",Slider,StrikeSwinging,2029.628148
"Dallas, Micah",Slider,StrikeCalled,2018.496927
"Dallas, Micah",Slider,BallCalled,2161.599463
"Dallas, Micah",Four-Seam,InPlay,2119.936221
"Dallas, Micah",Slider,StrikeCalled,2099.273461
"Dallas, Micah",Slider,StrikeCalled,1937.061512
"Dallas, Micah",Slider,BallinDirt,2047.55657
"Dallas, Micah",Slider,InPlay,2058.393284
"Dallas, Micah",Four-Seam,InPlay,1949.522968
"Dallas, Micah",Four-Seam,StrikeCalled,1970.408034
"Dallas, Micah",Slider,StrikeSwinging,2095.231168
"Dallas, Micah",Slider,InPlay,1928.620297
"Smith, Hagen",Sinker,BallCalled,2187.762487
"Smith, Hagen",Changeup,BallCalled,1770.555035
"Smith, Hagen",Sinker,StrikeSwinging,2056.720391
"Smith, Hagen",Sinker,BallCalled,2063.796326
"Smith, Hagen",Sinker,FoulBall,1981.473788
"Smith, Hagen",Sinker,BallCalled,2016.191248
"Smith, Hagen",Sinker,StrikeCalled,1972.002153
"Smith, Hagen",Sinker,BallCalled,1857.896683
"Smith, Hagen",Slider,InPlay,2220.80553
"Smith, Hagen",Sinker,StrikeCalled,2013.124019
"Smith, Hagen",Changeup,BallCalled,1764.116356
"Smith, Hagen",Sinker,InPlay,1984.629772
"Smith, Hagen",Sinker,FoulBall,1988.435985
"Smith, Hagen",Changeup,BallCalled,1768.06735
"Smith, Hagen",Sinker,BallCalled,2122.196442
"Smith, Hagen",Sinker,InPlay,1972.794088
"Smith, Hagen",Sinker,BallCalled,1979.902279
"Smith, Hagen",Four-Seam,InPlay,2003.024314
"Dallas, Micah",Slider,StrikeCalled,2004.473862
"Dallas, Micah",Changeup,InPlay,1599.991485
"Dallas, Micah",Slider,StrikeCalled,2109.022808
"Dallas, Micah",Four-Seam,BallCalled,2131.074816
"Dallas, Micah",Slider,InPlay,2062.022488
"Dallas, Micah",Four-Seam,FoulBall,2024.065784
"Dallas, Micah",Slider,StrikeCalled,1898.628905
"Dallas, Micah",Slider,StrikeSwinging,1977.576449
"Dallas, Micah",Slider,BallCalled,1895.504613
"Dallas, Micah",Slider,StrikeCalled,1898.959688
"Dallas, Micah",Slider,BallinDirt,2038.585798
"Dallas, Micah",Sinker,FoulBall,2000.964437
"Dallas, Micah",Slider,FoulBall,2007.853693
"Dallas, Micah",Sinker,BallCalled,1937.293757
"Dallas, Micah",Slider,InPlay,1885.850224
"Smith, Hagen",Slider,BallCalled,2132.908089
"Smith, Hagen",Curveball,StrikeSwinging,2127.028342
"Smith, Hagen",Sinker,BallCalled,1996.967393
"Smith, Hagen",Four-Seam,BallCalled,2090.824314
"Smith, Hagen",Sinker,BallCalled,2084.402759
"Smith, Hagen",Sinker,BallCalled,2007.341489
"Smith, Hagen",Sinker,StrikeCalled,2056.834805
"Smith, Hagen",Sinker,StrikeCalled,2023.148923
"Smith, Hagen",Sinker,BallCalled,2071.960402
"Smith, Hagen",Changeup,BallinDirt,1797.787704
"Smith, Hagen",Sinker,BallCalled,2096.944224
"Morris, Zack",Four-Seam,BallCalled,2132.427084
"Morris, Zack",Four-Seam,FoulBall,2170.775876
"Morris, Zack",Changeup,StrikeSwinging,1077.662436
"Morris, Zack",Curveball,BallCalled,2237.596518
"Morris, Zack",Four-Seam,InPlay,2238.576464
"Morris, Zack",Four-Seam,StrikeCalled,2172.784664
"Morris, Zack",Four-Seam,BallCalled,2273.085684
"Morris, Zack",Curveball,BallCalled,2338.997489
"Morris, Zack",Four-Seam,FoulBall,2262.778689
"Morris, Zack",Curveball,BallCalled,2245.98996
"Morris, Zack",Changeup,FoulBall,1138.206146
"Morris, Zack",Slider,FoulBall,2366.458875
"Morris, Zack",Four-Seam,InPlay,2189.335073
"Morris, Zack",Curveball,StrikeCalled,2206.525773
"Morris, Zack",Changeup,BallCalled,1263.086795
"Morris, Zack",Changeup,StrikeCalled,1213.130372
"Morris, Zack",Slider,FoulBall,2245.85436
"Morris, Zack",Four-Seam,FoulBall,2171.323413
"Morris, Zack",Four-Seam,BallCalled,2096.308924
"Morris, Zack",Slider,StrikeSwinging,2219.535619
"Menefee, Joseph",Cutter,BallCalled,2212.200643
"Menefee, Joseph",Cutter,BallCalled,2186.28806
"Menefee, Joseph",Cutter,StrikeSwinging,2184.355562
"Menefee, Joseph",Cutter,BallCalled,2247.442955
"Menefee, Joseph",Cutter,FoulBall,2251.028296
"Menefee, Joseph",Four-Seam,BallCalled,2211.938323
"Menefee, Joseph",Cutter,BallCalled,2184.480494
"Menefee, Joseph",Changeup,StrikeCalled,2542.781244
"Menefee, Joseph",Cutter,BallCalled,2188.706641
"Menefee, Joseph",Four-Seam,StrikeSwinging,1988.902612
"Menefee, Joseph",Four-Seam,StrikeSwinging,2105.206502
"Menefee, Joseph",Four-Seam,StrikeSwinging,2209.444432
"Menefee, Joseph",Four-Seam,StrikeCalled,2179.635012
"Menefee, Joseph",Four-Seam,BallCalled,2147.877784
"Menefee, Joseph",Changeup,BallCalled,2807.985885
"Menefee, Joseph",Slider,StrikeCalled,2696.956451
"Morris, Zack",Curveball,StrikeCalled,2169.3717
"Morris, Zack",Slider,BallinDirt,2260.220886
"Morris, Zack",Four-Seam,StrikeCalled,2134.366403
"Morris, Zack",Slider,InPlay,2350.298353
"Morris, Zack",Four-Seam,BallCalled,2202.942917
"Morris, Zack",Curveball,StrikeCalled,2131.187723
"Morris, Zack",Changeup,FoulBall,1325.255078
"Morris, Zack",Four-Seam,FoulBall,2185.124201
"Morris, Zack",Curveball,FoulBall,2291.541133
"Morris, Zack",Changeup,InPlay,1283.286239
"Morris, Zack",Curveball,StrikeSwinging,2365.742893
"Morris, Zack",Changeup,StrikeSwinging,1384.837168
"Morris, Zack",Changeup,BallinDirt,1444.822133
"Morris, Zack",Curveball,BallinDirt,2358.069511
"Morris, Zack",Four-Seam,BallCalled,2239.097295
"Morris, Zack",Curveball,FoulBall,2417.182517
"Morris, Zack",Changeup,BallCalled,1188.204393
"Morris, Zack",Four-Seam,StrikeCalled,2233.233949
"Morris, Zack",Curveball,FoulBall,2200.739323
"Morris, Zack",Curveball,BallinDirt,2202.96291
"Morris, Zack",Curveball,FoulBall,2259.147501
"Morris, Zack",Changeup,BallCalled,1186.672197
"Morris, Zack",Changeup,FoulBall,1038.174854
"Morris, Zack",Slider,InPlay,2250.225407
"Menefee, Joseph",Changeup,StrikeSwinging,2575.605507
"Menefee, Joseph",Changeup,BallCalled,2729.311987
"Menefee, Joseph",Changeup,StrikeCalled,2695.325035
"Menefee, Joseph",Changeup,StrikeSwinging,2713.262122
"Menefee, Joseph",Changeup,InPlay,2766.321163
"Menefee, Joseph",Cutter,StrikeCalled,2257.6837
"Menefee, Joseph",Four-Seam,StrikeCalled,2271.604383
"Menefee, Joseph",Changeup,BallinDirt,2728.44044
"Menefee, Joseph",Changeup,BallinDirt,2689.82809
"Menefee, Joseph",Four-Seam,BallCalled,2202.229876
"Menefee, Joseph",Four-Seam,BallCalled,2198.584567
"Menefee, Joseph",Changeup,StrikeCalled,2558.503392
"Menefee, Joseph",Changeup,InPlay,2716.417293
"Menefee, Joseph",Slider,StrikeCalled,2647.662428
"Menefee, Joseph",Four-Seam,BallCalled,2151.892736
"Menefee, Joseph",Changeup,StrikeSwinging,2747.397788
"Menefee, Joseph",Changeup,StrikeSwinging,2745.945696
"Morris, Zack",Four-Seam,StrikeCalled,2143.653969
"Morris, Zack",Curveball,StrikeCalled,2299.22644
"Morris, Zack",Slider,BallCalled,2403.880133
"Morris, Zack",Curveball,InPlay,2230.61375
"Morris, Zack",Curveball,FoulBall,2269.516573
"Morris, Zack",Changeup,StrikeCalled,1303.512177
"Morris, Zack",Four-Seam,BallCalled,2131.406876
"Morris, Zack",Four-Seam,BallCalled,2150.378533
"Morris, Zack",Curveball,InPlay,2343.137357
"Morris, Zack",Sinker,FoulBall,2226.9058
"Morris, Zack",Changeup,InPlay,1291.352445
"Menefee, Joseph",Changeup,BallCalled,2798.595884
"Menefee, Joseph",Changeup,BallCalled,2539.452022
"Menefee, Joseph",Four-Seam,StrikeCalled,2097.751918
"Menefee, Joseph",Changeup,InPlay,2667.984204
"Menefee, Joseph",Four-Seam,StrikeCalled,2270.93696
"Menefee, Joseph",Four-Seam,StrikeCalled,2176.304217
"Menefee, Joseph",Four-Seam,StrikeSwinging,2262.05553
"Menefee, Joseph",Cutter,BallCalled,2273.23947
"Menefee, Joseph",Four-Seam,StrikeCalled,2171.984361
"Menefee, Joseph",Four-Seam,StrikeSwinging,2096.461918
"Menefee, Joseph",Four-Seam,StrikeSwinging,2289.04718
"Vermillion, Zebulon",Four-Seam,BallCalled,2289.520746
"Vermillion, Zebulon",Four-Seam,StrikeCalled,2341.549844
"Vermillion, Zebulon",Four-Seam,StrikeCalled,2376.070433
"Vermillion, Zebulon",Four-Seam,FoulBall,2381.249251
"Vermillion, Zebulon",Slider,BallCalled,2315.982198
"Vermillion, Zebulon",Four-Seam,InPlay,2368.486861
"Vermillion, Zebulon",Four-Seam,BallCalled,2368.78267
"Vermillion, Zebulon",Four-Seam,InPlay,2367.740568
"Vermillion, Zebulon",,StrikeCalled,
"Vermillion, Zebulon",Four-Seam,InPlay,2251.393899
"Taylor, Evan",Sinker,BallCalled,2370.00345
"Taylor, Evan",Sinker,InPlay,2353.730611
"Taylor, Evan",Sinker,InPlay,2360.316572
"Menefee, Joseph",Four-Seam,BallCalled,2192.487121
"Menefee, Joseph",Four-Seam,InPlay,2174.213389
"Menefee, Joseph",Curveball,StrikeCalled,2632.954908
"Menefee, Joseph",Curveball,InPlay,2833.75387
"Menefee, Joseph",Slider,BallCalled,2718.56864
"Menefee, Joseph",Curveball,InPlay,2786.589689
"Menefee, Joseph",Cutter,StrikeCalled,2282.644465
"Taylor, Evan",Sinker,BallCalled,2425.779436
"Taylor, Evan",Sinker,StrikeCalled,2509.33367
"Taylor, Evan",Slider,StrikeCalled,2791.202989
"Taylor, Evan",Slider,StrikeCalled,2703.636478
"Taylor, Evan",Slider,BallCalled,2875.033023
"Taylor, Evan",Slider,StrikeCalled,2658.681831
"Taylor, Evan",Sinker,BallCalled,2427.047697
"Taylor, Evan",Sinker,StrikeCalled,2549.397293
"Taylor, Evan",Slider,StrikeSwinging,2852.237646
"Taylor, Evan",Sinker,BallCalled,2518.835673
"Taylor, Evan",Sinker,StrikeCalled,2543.333154
"Taylor, Evan",Slider,StrikeSwinging,2980.917837
"Taylor, Evan",Slider,InPlay,1652.571673
"Taylor, Evan",Sinker,StrikeCalled,2309.78373
"Taylor, Evan",Slider,InPlay,2792.058845
"Menefee, Joseph",Curveball,StrikeCalled,2663.932277
"Menefee, Joseph",Changeup,BallCalled,2741.651722
"Menefee, Joseph",Four-Seam,InPlay,2199.229362
"Menefee, Joseph",Cutter,StrikeCalled,2234.02921
"Menefee, Joseph",Cutter,BallCalled,2355.137507
"Menefee, Joseph",Four-Seam,BallCalled,2206.145014
"Menefee, Joseph",Changeup,BallCalled,2667.78516
"Menefee, Joseph",Changeup,StrikeCalled,2773.941097
"Menefee, Joseph",Changeup,StrikeSwinging,2770.550044
"Menefee, Joseph",Cutter,BallCalled,2292.09465
"Menefee, Joseph",Cutter,BallCalled,2200.790863
"Menefee, Joseph",Cutter,BallCalled,2331.471682
"Menefee, Joseph",Cutter,StrikeCalled,2171.59855
"Menefee, Joseph",Four-Seam,BallCalled,2231.351482
"Tucker, Wyatt",Slider,BallCalled,2582.423506
"Tucker, Wyatt",Sinker,FoulBall,1987.740017
"Tucker, Wyatt",Slider,BallCalled,2568.113938
"Tucker, Wyatt",Four-Seam,StrikeCalled,2211.313766
"Tucker, Wyatt",Slider,InPlay,2598.478222
"Tucker, Wyatt",Sinker,BallCalled,2172.09326
"Tucker, Wyatt",Changeup,StrikeSwinging,1753.458301
"Tucker, Wyatt",Changeup,BallCalled,1715.843982
"Tucker, Wyatt",Sinker,FoulBall,1942.742744
"Tucker, Wyatt",Changeup,BallCalled,1585.312855
"Tucker, Wyatt",Changeup,BallCalled,1550.827403
"Tucker, Wyatt",Slider,BallCalled,2623.523258
"Tucker, Wyatt",Slider,FoulBall,2671.529437
"Tucker, Wyatt",Slider,StrikeSwinging,2428.794082
"Tucker, Wyatt",Four-Seam,FoulBall,2095.622896
"Tucker, Wyatt",Slider,StrikeSwinging,2706.717054
"Tygart, Brady",Four-Seam,BallCalled,2488.981494
"Tygart, Brady",Four-Seam,StrikeCalled,2489.740411
"Tygart, Brady",Curveball,StrikeCalled,3107.04835
"Tygart, Brady",Curveball,StrikeCalled,3229.426046
"Tygart, Brady",Curveball,StrikeCalled,3137.761187
"Tygart, Brady",Four-Seam,BallCalled,2613.678146
"Tygart, Brady",Slider,InPlay,3226.454964
"Tygart, Brady",Four-Seam,BallCalled,2510.136769
"Tygart, Brady",Curveball,StrikeCalled,3008.900357
"Tygart, Brady",Curveball,StrikeSwinging,3107.105866
"Tygart, Brady",Curveball,InPlay,3197.883868
"Tygart, Brady",Curveball,InPlay,3105.093019
